,Country,Variable,Year,Unit,Value
0,Latvia,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,993.94
1,Latvia,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,1009.85
2,Latvia,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,1048.59
3,Latvia,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,1181.37
4,Latvia,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,1278.66
5,Latvia,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,1192.72
6,Latvia,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,1022.56
7,Latvia,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,968.07
8,Latvia,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,984.47
9,Latvia,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,918.62
10,Latvia,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,888.39
11,Latvia,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,937.02
12,Latvia,Mortality from exposure to ambient PM2.5,2002,Per 1 000 000 inhabitants,929.93
13,Latvia,Mortality from exposure to ambient PM2.5,2003,Per 1 000 000 inhabitants,925.71
14,Latvia,Mortality from exposure to ambient PM2.5,2004,Per 1 000 000 inhabitants,921.06
15,Latvia,Mortality from exposure to ambient PM2.5,2005,Per 1 000 000 inhabitants,958.4
16,Latvia,Mortality from exposure to ambient PM2.5,2006,Per 1 000 000 inhabitants,1011.48
17,Latvia,Mortality from exposure to ambient PM2.5,2007,Per 1 000 000 inhabitants,1005.82
18,Latvia,Mortality from exposure to ambient PM2.5,2008,Per 1 000 000 inhabitants,952.9
19,Latvia,Mortality from exposure to ambient PM2.5,2009,Per 1 000 000 inhabitants,928.0
20,Latvia,Mortality from exposure to ambient PM2.5,2010,Per 1 000 000 inhabitants,923.9
21,Latvia,Mortality from exposure to ambient PM2.5,2011,Per 1 000 000 inhabitants,887.61
22,Latvia,Mortality from exposure to ambient PM2.5,2012,Per 1 000 000 inhabitants,842.57
23,Latvia,Mortality from exposure to ambient PM2.5,2013,Per 1 000 000 inhabitants,805.97
24,Latvia,Mortality from exposure to ambient PM2.5,2014,Per 1 000 000 inhabitants,732.21
25,Latvia,Mortality from exposure to ambient PM2.5,2015,Per 1 000 000 inhabitants,670.69
26,Latvia,Mortality from exposure to ambient PM2.5,2016,Per 1 000 000 inhabitants,593.09
27,Latvia,Mortality from exposure to ambient PM2.5,2017,Per 1 000 000 inhabitants,555.92
28,Latvia,Mortality from exposure to ambient PM2.5,2018,Per 1 000 000 inhabitants,566.87
29,Latvia,Mortality from exposure to ambient PM2.5,2019,Per 1 000 000 inhabitants,586.19
60,Finland,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,269.21
61,Finland,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,256.36
62,Finland,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,247.77
63,Finland,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,237.33
64,Finland,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,219.79
65,Finland,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,212.92
66,Finland,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,204.03
67,Finland,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,195.59
68,Finland,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,186.18
69,Finland,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,177.2
70,Finland,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,169.57
71,Finland,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,160.87
72,Finland,Mortality from exposure to ambient PM2.5,2002,Per 1 000 000 inhabitants,154.55
73,Finland,Mortality from exposure to ambient PM2.5,2003,Per 1 000 000 inhabitants,147.34
74,Finland,Mortality from exposure to ambient PM2.5,2004,Per 1 000 000 inhabitants,140.06
75,Finland,Mortality from exposure to ambient PM2.5,2005,Per 1 000 000 inhabitants,135.09
76,Finland,Mortality from exposure to ambient PM2.5,2006,Per 1 000 000 inhabitants,131.92
77,Finland,Mortality from exposure to ambient PM2.5,2007,Per 1 000 000 inhabitants,131.86
78,Finland,Mortality from exposure to ambient PM2.5,2008,Per 1 000 000 inhabitants,131.27
79,Finland,Mortality from exposure to ambient PM2.5,2009,Per 1 000 000 inhabitants,131.29
80,Finland,Mortality from exposure to ambient PM2.5,2010,Per 1 000 000 inhabitants,130.49
81,Finland,Mortality from exposure to ambient PM2.5,2011,Per 1 000 000 inhabitants,123.06
82,Finland,Mortality from exposure to ambient PM2.5,2012,Per 1 000 000 inhabitants,109.99
83,Finland,Mortality from exposure to ambient PM2.5,2013,Per 1 000 000 inhabitants,94.03
84,Finland,Mortality from exposure to ambient PM2.5,2014,Per 1 000 000 inhabitants,78.6
85,Finland,Mortality from exposure to ambient PM2.5,2015,Per 1 000 000 inhabitants,67.3
86,Finland,Mortality from exposure to ambient PM2.5,2016,Per 1 000 000 inhabitants,60.03
87,Finland,Mortality from exposure to ambient PM2.5,2017,Per 1 000 000 inhabitants,56.84
88,Finland,Mortality from exposure to ambient PM2.5,2018,Per 1 000 000 inhabitants,60.25
89,Finland,Mortality from exposure to ambient PM2.5,2019,Per 1 000 000 inhabitants,69.65
150,Netherlands,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,573.83
151,Netherlands,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,561.75
152,Netherlands,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,552.41
153,Netherlands,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,556.07
154,Netherlands,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,538.07
155,Netherlands,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,530.67
156,Netherlands,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,522.36
157,Netherlands,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,505.56
158,Netherlands,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,493.74
159,Netherlands,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,485.0
160,Netherlands,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,470.71
161,Netherlands,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,452.51
162,Netherlands,Mortality from exposure to ambient PM2.5,2002,Per 1 000 000 inhabitants,436.36
163,Netherlands,Mortality from exposure to ambient PM2.5,2003,Per 1 000 000 inhabitants,417.18
164,Netherlands,Mortality from exposure to ambient PM2.5,2004,Per 1 000 000 inhabitants,390.03
165,Netherlands,Mortality from exposure to ambient PM2.5,2005,Per 1 000 000 inhabitants,374.05
166,Netherlands,Mortality from exposure to ambient PM2.5,2006,Per 1 000 000 inhabitants,362.15
167,Netherlands,Mortality from exposure to ambient PM2.5,2007,Per 1 000 000 inhabitants,353.25
168,Netherlands,Mortality from exposure to ambient PM2.5,2008,Per 1 000 000 inhabitants,350.95
169,Netherlands,Mortality from exposure to ambient PM2.5,2009,Per 1 000 000 inhabitants,347.44
170,Netherlands,Mortality from exposure to ambient PM2.5,2010,Per 1 000 000 inhabitants,343.41
171,Netherlands,Mortality from exposure to ambient PM2.5,2011,Per 1 000 000 inhabitants,331.21
172,Netherlands,Mortality from exposure to ambient PM2.5,2012,Per 1 000 000 inhabitants,314.64
173,Netherlands,Mortality from exposure to ambient PM2.5,2013,Per 1 000 000 inhabitants,291.12
174,Netherlands,Mortality from exposure to ambient PM2.5,2014,Per 1 000 000 inhabitants,268.63
175,Netherlands,Mortality from exposure to ambient PM2.5,2015,Per 1 000 000 inhabitants,263.41
176,Netherlands,Mortality from exposure to ambient PM2.5,2016,Per 1 000 000 inhabitants,264.05
177,Netherlands,Mortality from exposure to ambient PM2.5,2017,Per 1 000 000 inhabitants,266.8
178,Netherlands,Mortality from exposure to ambient PM2.5,2018,Per 1 000 000 inhabitants,267.69
179,Netherlands,Mortality from exposure to ambient PM2.5,2019,Per 1 000 000 inhabitants,267.26
270,Sweden,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,314.52
271,Sweden,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,300.8
272,Sweden,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,284.87
273,Sweden,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,272.66
274,Sweden,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,253.33
275,Sweden,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,245.67
276,Sweden,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,239.61
277,Sweden,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,233.15
278,Sweden,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,228.01
279,Sweden,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,223.28
280,Sweden,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,215.01
281,Sweden,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,203.77
282,Sweden,Mortality from exposure to ambient PM2.5,2002,Per 1 000 000 inhabitants,188.84
283,Sweden,Mortality from exposure to ambient PM2.5,2003,Per 1 000 000 inhabitants,170.4
284,Sweden,Mortality from exposure to ambient PM2.5,2004,Per 1 000 000 inhabitants,156.2
285,Sweden,Mortality from exposure to ambient PM2.5,2005,Per 1 000 000 inhabitants,147.06
286,Sweden,Mortality from exposure to ambient PM2.5,2006,Per 1 000 000 inhabitants,144.25
287,Sweden,Mortality from exposure to ambient PM2.5,2007,Per 1 000 000 inhabitants,142.35
288,Sweden,Mortality from exposure to ambient PM2.5,2008,Per 1 000 000 inhabitants,140.07
289,Sweden,Mortality from exposure to ambient PM2.5,2009,Per 1 000 000 inhabitants,138.05
290,Sweden,Mortality from exposure to ambient PM2.5,2010,Per 1 000 000 inhabitants,134.56
291,Sweden,Mortality from exposure to ambient PM2.5,2011,Per 1 000 000 inhabitants,126.77
292,Sweden,Mortality from exposure to ambient PM2.5,2012,Per 1 000 000 inhabitants,111.62
293,Sweden,Mortality from exposure to ambient PM2.5,2013,Per 1 000 000 inhabitants,94.09
294,Sweden,Mortality from exposure to ambient PM2.5,2014,Per 1 000 000 inhabitants,78.9
295,Sweden,Mortality from exposure to ambient PM2.5,2015,Per 1 000 000 inhabitants,71.0
296,Sweden,Mortality from exposure to ambient PM2.5,2016,Per 1 000 000 inhabitants,68.05
297,Sweden,Mortality from exposure to ambient PM2.5,2017,Per 1 000 000 inhabitants,66.44
298,Sweden,Mortality from exposure to ambient PM2.5,2018,Per 1 000 000 inhabitants,65.77
299,Sweden,Mortality from exposure to ambient PM2.5,2019,Per 1 000 000 inhabitants,64.64
300,Slovenia,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,651.16
301,Slovenia,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,661.86
302,Slovenia,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,668.16
303,Slovenia,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,674.63
304,Slovenia,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,677.39
305,Slovenia,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,676.63
306,Slovenia,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,670.8
307,Slovenia,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,660.04
308,Slovenia,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,642.52
309,Slovenia,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,613.95
310,Slovenia,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,582.25
311,Slovenia,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,580.61
312,Slovenia,Mortality from exposure to ambient PM2.5,2002,Per 1 000 000 inhabitants,554.13
313,Slovenia,Mortality from exposure to ambient PM2.5,2003,Per 1 000 000 inhabitants,549.13
314,Slovenia,Mortality from exposure to ambient PM2.5,2004,Per 1 000 000 inhabitants,530.42
315,Slovenia,Mortality from exposure to ambient PM2.5,2005,Per 1 000 000 inhabitants,497.64
316,Slovenia,Mortality from exposure to ambient PM2.5,2006,Per 1 000 000 inhabitants,482.61
317,Slovenia,Mortality from exposure to ambient PM2.5,2007,Per 1 000 000 inhabitants,465.97
318,Slovenia,Mortality from exposure to ambient PM2.5,2008,Per 1 000 000 inhabitants,445.15
319,Slovenia,Mortality from exposure to ambient PM2.5,2009,Per 1 000 000 inhabitants,430.87
320,Slovenia,Mortality from exposure to ambient PM2.5,2010,Per 1 000 000 inhabitants,422.16
321,Slovenia,Mortality from exposure to ambient PM2.5,2011,Per 1 000 000 inhabitants,414.22
322,Slovenia,Mortality from exposure to ambient PM2.5,2012,Per 1 000 000 inhabitants,414.9
323,Slovenia,Mortality from exposure to ambient PM2.5,2013,Per 1 000 000 inhabitants,404.04
324,Slovenia,Mortality from exposure to ambient PM2.5,2014,Per 1 000 000 inhabitants,376.96
325,Slovenia,Mortality from exposure to ambient PM2.5,2015,Per 1 000 000 inhabitants,390.73
326,Slovenia,Mortality from exposure to ambient PM2.5,2016,Per 1 000 000 inhabitants,375.43
327,Slovenia,Mortality from exposure to ambient PM2.5,2017,Per 1 000 000 inhabitants,374.77
328,Slovenia,Mortality from exposure to ambient PM2.5,2018,Per 1 000 000 inhabitants,383.49
329,Slovenia,Mortality from exposure to ambient PM2.5,2019,Per 1 000 000 inhabitants,396.1
480,Austria,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,675.49
481,Austria,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,668.54
482,Austria,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,654.39
483,Austria,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,636.99
484,Austria,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,614.79
485,Austria,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,604.41
486,Austria,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,591.87
487,Austria,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,563.64
488,Austria,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,538.15
489,Austria,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,513.5
490,Austria,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,490.17
491,Austria,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,466.12
492,Austria,Mortality from exposure to ambient PM2.5,2002,Per 1 000 000 inhabitants,456.73
493,Austria,Mortality from exposure to ambient PM2.5,2003,Per 1 000 000 inhabitants,447.11
494,Austria,Mortality from exposure to ambient PM2.5,2004,Per 1 000 000 inhabitants,428.94
495,Austria,Mortality from exposure to ambient PM2.5,2005,Per 1 000 000 inhabitants,420.39
496,Austria,Mortality from exposure to ambient PM2.5,2006,Per 1 000 000 inhabitants,405.49
497,Austria,Mortality from exposure to ambient PM2.5,2007,Per 1 000 000 inhabitants,397.96
498,Austria,Mortality from exposure to ambient PM2.5,2008,Per 1 000 000 inhabitants,388.26
499,Austria,Mortality from exposure to ambient PM2.5,2009,Per 1 000 000 inhabitants,386.19
500,Austria,Mortality from exposure to ambient PM2.5,2010,Per 1 000 000 inhabitants,376.43
501,Austria,Mortality from exposure to ambient PM2.5,2011,Per 1 000 000 inhabitants,364.81
502,Austria,Mortality from exposure to ambient PM2.5,2012,Per 1 000 000 inhabitants,353.11
503,Austria,Mortality from exposure to ambient PM2.5,2013,Per 1 000 000 inhabitants,337.16
504,Austria,Mortality from exposure to ambient PM2.5,2014,Per 1 000 000 inhabitants,319.85
505,Austria,Mortality from exposure to ambient PM2.5,2015,Per 1 000 000 inhabitants,307.62
506,Austria,Mortality from exposure to ambient PM2.5,2016,Per 1 000 000 inhabitants,279.3
507,Austria,Mortality from exposure to ambient PM2.5,2017,Per 1 000 000 inhabitants,259.62
508,Austria,Mortality from exposure to ambient PM2.5,2018,Per 1 000 000 inhabitants,259.98
509,Austria,Mortality from exposure to ambient PM2.5,2019,Per 1 000 000 inhabitants,267.22
630,Italy,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,700.68
631,Italy,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,697.77
632,Italy,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,680.25
633,Italy,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,669.56
634,Italy,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,662.54
635,Italy,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,653.93
636,Italy,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,648.74
637,Italy,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,647.0
638,Italy,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,653.05
639,Italy,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,643.07
640,Italy,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,626.68
641,Italy,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,609.29
642,Italy,Mortality from exposure to ambient PM2.5,2002,Per 1 000 000 inhabitants,594.65
643,Italy,Mortality from exposure to ambient PM2.5,2003,Per 1 000 000 inhabitants,585.14
644,Italy,Mortality from exposure to ambient PM2.5,2004,Per 1 000 000 inhabitants,545.32
645,Italy,Mortality from exposure to ambient PM2.5,2005,Per 1 000 000 inhabitants,532.0
646,Italy,Mortality from exposure to ambient PM2.5,2006,Per 1 000 000 inhabitants,521.23
647,Italy,Mortality from exposure to ambient PM2.5,2007,Per 1 000 000 inhabitants,515.79
648,Italy,Mortality from exposure to ambient PM2.5,2008,Per 1 000 000 inhabitants,512.17
649,Italy,Mortality from exposure to ambient PM2.5,2009,Per 1 000 000 inhabitants,505.91
650,Italy,Mortality from exposure to ambient PM2.5,2010,Per 1 000 000 inhabitants,491.44
651,Italy,Mortality from exposure to ambient PM2.5,2011,Per 1 000 000 inhabitants,486.39
652,Italy,Mortality from exposure to ambient PM2.5,2012,Per 1 000 000 inhabitants,477.56
653,Italy,Mortality from exposure to ambient PM2.5,2013,Per 1 000 000 inhabitants,458.48
654,Italy,Mortality from exposure to ambient PM2.5,2014,Per 1 000 000 inhabitants,442.56
655,Italy,Mortality from exposure to ambient PM2.5,2015,Per 1 000 000 inhabitants,441.97
656,Italy,Mortality from exposure to ambient PM2.5,2016,Per 1 000 000 inhabitants,406.59
657,Italy,Mortality from exposure to ambient PM2.5,2017,Per 1 000 000 inhabitants,391.08
658,Italy,Mortality from exposure to ambient PM2.5,2018,Per 1 000 000 inhabitants,399.27
659,Italy,Mortality from exposure to ambient PM2.5,2019,Per 1 000 000 inhabitants,407.81
720,Germany,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,800.1
721,Germany,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,767.17
722,Germany,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,729.32
723,Germany,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,705.82
724,Germany,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,679.62
725,Germany,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,655.09
726,Germany,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,627.88
727,Germany,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,592.25
728,Germany,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,558.26
729,Germany,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,531.59
730,Germany,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,504.87
731,Germany,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,481.73
732,Germany,Mortality from exposure to ambient PM2.5,2002,Per 1 000 000 inhabitants,468.11
733,Germany,Mortality from exposure to ambient PM2.5,2003,Per 1 000 000 inhabitants,453.76
734,Germany,Mortality from exposure to ambient PM2.5,2004,Per 1 000 000 inhabitants,431.23
735,Germany,Mortality from exposure to ambient PM2.5,2005,Per 1 000 000 inhabitants,421.93
736,Germany,Mortality from exposure to ambient PM2.5,2006,Per 1 000 000 inhabitants,418.98
737,Germany,Mortality from exposure to ambient PM2.5,2007,Per 1 000 000 inhabitants,424.43
738,Germany,Mortality from exposure to ambient PM2.5,2008,Per 1 000 000 inhabitants,434.32
739,Germany,Mortality from exposure to ambient PM2.5,2009,Per 1 000 000 inhabitants,445.24
740,Germany,Mortality from exposure to ambient PM2.5,2010,Per 1 000 000 inhabitants,446.83
741,Germany,Mortality from exposure to ambient PM2.5,2011,Per 1 000 000 inhabitants,432.4
742,Germany,Mortality from exposure to ambient PM2.5,2012,Per 1 000 000 inhabitants,412.48
743,Germany,Mortality from exposure to ambient PM2.5,2013,Per 1 000 000 inhabitants,390.57
744,Germany,Mortality from exposure to ambient PM2.5,2014,Per 1 000 000 inhabitants,359.64
745,Germany,Mortality from exposure to ambient PM2.5,2015,Per 1 000 000 inhabitants,348.94
746,Germany,Mortality from exposure to ambient PM2.5,2016,Per 1 000 000 inhabitants,330.95
747,Germany,Mortality from exposure to ambient PM2.5,2017,Per 1 000 000 inhabitants,319.86
748,Germany,Mortality from exposure to ambient PM2.5,2018,Per 1 000 000 inhabitants,320.44
749,Germany,Mortality from exposure to ambient PM2.5,2019,Per 1 000 000 inhabitants,324.29
990,Portugal,Mortality from exposure to ambient PM2.5,1990,Per 1 000 000 inhabitants,391.37
991,Portugal,Mortality from exposure to ambient PM2.5,1991,Per 1 000 000 inhabitants,390.4
992,Portugal,Mortality from exposure to ambient PM2.5,1992,Per 1 000 000 inhabitants,380.84
993,Portugal,Mortality from exposure to ambient PM2.5,1993,Per 1 000 000 inhabitants,381.86
994,Portugal,Mortality from exposure to ambient PM2.5,1994,Per 1 000 000 inhabitants,366.65
995,Portugal,Mortality from exposure to ambient PM2.5,1995,Per 1 000 000 inhabitants,369.35
996,Portugal,Mortality from exposure to ambient PM2.5,1996,Per 1 000 000 inhabitants,375.68
997,Portugal,Mortality from exposure to ambient PM2.5,1997,Per 1 000 000 inhabitants,376.74
998,Portugal,Mortality from exposure to ambient PM2.5,1998,Per 1 000 000 inhabitants,383.06
999,Portugal,Mortality from exposure to ambient PM2.5,1999,Per 1 000 000 inhabitants,389.02
1000,Portugal,Mortality from exposure to ambient PM2.5,2000,Per 1 000 000 inhabitants,380.58
1001,Portugal,Mortality from exposure to ambient PM2.5,2001,Per 1 000 000 inhabitants,371.18
